제품코드,분류명,세부분류명,제품명,색상,원가,단가
1,컴포넌트,Saddles,Adjustable Race,NA,,
2,컴포넌트,Cranksets,Bearing Ball,NA,,
3,컴포넌트,Cranksets,BB Ball Bearing,NA,,
4,컴포넌트,Headsets,Headset Ball Bearings,NA,,
5,컴포넌트,Forks,Blade,NA,,
6,컴포넌트,Chains,LL Crankarm,Black,,
7,컴포넌트,Chains,ML Crankarm,Black,,
8,컴포넌트,Chains,HL Crankarm,Black,,
9,컴포넌트,Chains,Chainring Bolts,Silver,,
10,컴포넌트,Chains,Chainring Nut,Silver,,
11,컴포넌트,Chains,Chainring,Black,,
12,컴포넌트,Saddles,Crown Race,NA,,
13,컴포넌트,Chains,Chain Stays,NA,,
14,컴포넌트,Touring Frames,Decal 1,NA,,
15,컴포넌트,Touring Frames,Decal 2,NA,,
16,컴포넌트,Touring Frames,Down Tube,NA,,
17,컴포넌트,Touring Frames,Mountain End Caps,NA,,
18,컴포넌트,Touring Frames,Road End Caps,NA,,
19,컴포넌트,Touring Frames,Touring End Caps,NA,,
20,컴포넌트,Saddles,Fork End,NA,,
21,컴포넌트,Wheels,Freewheel,Silver,,
22,컴포넌트,Saddles,Flat Washer 1,NA,,
23,컴포넌트,Saddles,Flat Washer 6,NA,,
24,컴포넌트,Saddles,Flat Washer 2,NA,,
25,컴포넌트,Saddles,Flat Washer 9,NA,,
26,컴포넌트,Saddles,Flat Washer 4,NA,,
27,컴포넌트,Saddles,Flat Washer 3,NA,,
28,컴포넌트,Saddles,Flat Washer 8,NA,,
29,컴포넌트,Saddles,Flat Washer 5,NA,,
30,컴포넌트,Saddles,Flat Washer 7,NA,,
31,컴포넌트,Saddles,Fork Crown,NA,,
32,컴포넌트,Brakes,Front Derailleur Cage,Silver,,
33,컴포넌트,Brakes,Front Derailleur Linkage,Silver,,
34,컴포넌트,Brakes,Guide Pulley,NA,,
35,컴포넌트,Handlebars,LL Grip Tape,NA,,
36,컴포넌트,Handlebars,ML Grip Tape,NA,,
37,컴포넌트,Handlebars,HL Grip Tape,NA,,
38,컴포넌트,Cranksets,Thin-Jam Hex Nut 9,NA,,
39,컴포넌트,Cranksets,Thin-Jam Hex Nut 10,NA,,
40,컴포넌트,Cranksets,Thin-Jam Hex Nut 1,NA,,
41,컴포넌트,Cranksets,Thin-Jam Hex Nut 2,NA,,
42,컴포넌트,Cranksets,Thin-Jam Hex Nut 15,NA,,
